Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[490/1254] shared-schemas/osdu/reference-data/GCMSMSCompounds.1.0.0.json → 🧪 Dry-run: skipped POST
[491/1254] shared-schemas/osdu/reference-data/GasIsotopeComponents.1.0.0.json → 🧪 Dry-run: skipped POST
[492/1254] shared-schemas/osdu/reference-data/GasReadingType.1.0.0.json → 🧪 Dry-run: skipped POST
[493/1254] shared-schemas/osdu/manifest/GenericDataset.1.0.0.json → 🧪 Dry-run: skipped POST
[494/1254] shared-schemas/osdu/master-data/GenericFacility.1.0.0.json → 🧪 Dry-run: skipped POST
[495/1254] shared-schemas/osdu/work-product-component/GenericImage.1.0.0.json → 🧪 Dry-run: skipped POST
[496/1254] shared-schemas/osdu/work-product-component/GenericImage.1.1.0.json → 🧪 Dry-run: skipped POST
[497/1254] shared-schemas/osdu/work-product-component/GenericImage.1.2.0.json → 🧪 Dry-run: skipped POST
[498/1254] shared-schemas/osdu/manifest/GenericMasterData.1.0.0.json → 🧪 Dry-run: skipped POST
[499/1254] shared-schemas/osdu/work-product-component/GenericProperty.1.0.0.json → 🧪 Dry-run: skipped POST
[500/1254] shared-schemas/osdu/work-product-component/GenericProperty.1.1.0.json → 🧪 Dry-run: skipped POST
[501/1254] shared-schemas/osdu/work-product-component/GenericProperty.1.2.0.json → 🧪 Dry-run: skipped POST
[502/1254] shared-schemas/osdu/manifest/GenericReferenceData.1.0.0.json → 🧪 Dry-run: skipped POST
[503/1254] shared-schemas/osdu/work-product-component/GenericRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[504/1254] shared-schemas/osdu/work-product-component/GenericRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[505/1254] shared-schemas/osdu/work-product-component/GenericRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[506/1254] shared-schemas/osdu/master-data/GenericSite.1.0.0.json → 🧪 Dry-run: skipped POST
[507/1254] shared-schemas/osdu/master-data/GenericSite.1.1.0.json → 🧪 Dry-run: skipped POST
[508/1254] shared-schemas/osdu/manifest/GenericWorkProduct.1.0.0.json → 🧪 Dry-run: skipped POST
[509/1254] shared-schemas/osdu/manifest/GenericWorkProductComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[510/1254] shared-schemas/osdu/work-product-component/GeoLabelSet.1.0.0.json → 🧪 Dry-run: skipped POST
[511/1254] shared-schemas/osdu/work-product-component/GeoLabelSet.1.1.0.json → 🧪 Dry-run: skipped POST
[512/1254] shared-schemas/osdu/reference-data/GeoLabelType.1.0.0.json → 🧪 Dry-run: skipped POST
[513/1254] shared-schemas/osdu/reference-data/GeoMagneticModel.1.0.0.json → 🧪 Dry-run: skipped POST
[514/1254] shared-schemas/osdu/master-data/GeoPoliticalEntity.1.0.0.json → 🧪 Dry-run: skipped POST
[515/1254] shared-schemas/osdu/master-data/GeoPoliticalEntity.1.1.0.json → 🧪 Dry-run: skipped POST
[516/1254] shared-schemas/osdu/reference-data/GeoPoliticalEntityType.1.0.0.json → 🧪 Dry-run: skipped POST
[517/1254] shared-schemas/osdu/work-product-component/GeoReferencedImage.1.0.0.json → 🧪 Dry-run: skipped POST
[518/1254] shared-schemas/osdu/work-product-component/GeoReferencedImage.1.1.0.json → 🧪 Dry-run: skipped POST
[519/1254] shared-schemas/osdu/work-product-component/GeoReferencedImage.1.2.0.json → 🧪 Dry-run: skipped POST
[520/1254] shared-schemas/osdu/work-product-component/GeoReferencedImage.1.3.0.json → 🧪 Dry-run: skipped POST
[521/1254] shared-schemas/osdu/reference-data/GeoReferencedImageType.1.0.0.json → 🧪 Dry-run: skipped POST
[522/1254] shared-schemas/osdu/work-product-component/GeobodyBoundaryInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[523/1254] shared-schemas/osdu/work-product-component/GeobodyBoundaryInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[524/1254] shared-schemas/osdu/work-product-component/GeobodyBoundaryInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[525/1254] shared-schemas/osdu/work-product-component/GeobodyInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[526/1254] shared-schemas/osdu/work-product-component/GeobodyInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[527/1254] shared-schemas/osdu/work-product-component/GeobodyInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[528/1254] shared-schemas/osdu/work-product-component/GeobodyInterpretation.1.3.0.json → 🧪 Dry-run: skipped POST
[529/1254] shared-schemas/osdu/work-product-component/GeologicUnitOccurrenceInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[530/1254] shared-schemas/osdu/work-product-component/GeologicUnitOccurrenceInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[531/1254] shared-schemas/osdu/work-product-component/GeologicUnitOccurrenceInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[532/1254] shared-schemas/osdu/reference-data/GeologicUnitShapeType.1.0.0.json → 🧪 Dry-run: skipped POST
[533/1254] shared-schemas/osdu/reference-data/GeologicalFormation.1.0.0.json → 🧪 Dry-run: skipped POST
[534/1254] shared-schemas/osdu/master-data/GeometricTargetSet.1.0.0.json → 🧪 Dry-run: skipped POST
[535/1254] shared-schemas/osdu/master-data/GeometricTargetSet.1.1.0.json → 🧪 Dry-run: skipped POST
[536/1254] shared-schemas/osdu/work-product-component/GpGridRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[537/1254] shared-schemas/osdu/work-product-component/GpGridRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[538/1254] shared-schemas/osdu/work-product-component/GpGridRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[539/1254] shared-schemas/osdu/reference-data/GrainDensityMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[540/1254] shared-schemas/osdu/reference-data/GrainDensityMeasurementType.1.0.1.json → 🧪 Dry-run: skipped POST
[541/1254] shared-schemas/osdu/reference-data/GrainSizeAnalysisMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[542/1254] shared-schemas/osdu/reference-data/GrainSizeClassification.1.0.0.json → 🧪 Dry-run: skipped POST
[543/1254] shared-schemas/osdu/reference-data/GrainSizeClassificationScheme.1.0.0.json → 🧪 Dry-run: skipped POST
[544/1254] shared-schemas/osdu/reference-data/GravityMagneticAcquisitionPlatform.1.0.0.json → 🧪 Dry-run: skipped POST
[545/1254] shared-schemas/osdu/master-data/GravityMagneticAcquisitionSurvey.1.0.0.json → 🧪 Dry-run: skipped POST
[546/1254] shared-schemas/osdu/reference-data/GravityMagneticDataAcquisitionType.1.0.0.json → 🧪 Dry-run: skipped POST
[547/1254] shared-schemas/osdu/reference-data/GravityModel.1.0.0.json → 🧪 Dry-run: skipped POST
[548/1254] shared-schemas/osdu/work-product-component/GridConnectionSetRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[549/1254] shared-schemas/osdu/work-product-component/GridConnectionSetRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[550/1254] shared-schemas/osdu/work-product-component/GridConnectionSetRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[551/1254] shared-schemas/osdu/reference-data/HeaderKeyName.1.0.0.json → 🧪 Dry-run: skipped POST
[552/1254] shared-schemas/osdu/master-data/HoleSection.1.0.0.json → 🧪 Dry-run: skipped POST
[553/1254] shared-schemas/osdu/master-data/HoleSection.1.1.0.json → 🧪 Dry-run: skipped POST
[554/1254] shared-schemas/osdu/master-data/HoleSection.1.2.0.json → 🧪 Dry-run: skipped POST
[555/1254] shared-schemas/osdu/master-data/HoleSection.1.3.0.json → 🧪 Dry-run: skipped POST
[556/1254] shared-schemas/osdu/master-data/HoleSection.1.4.0.json → 🧪 Dry-run: skipped POST
[557/1254] shared-schemas/osdu/work-product-component/HorizonInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[558/1254] shared-schemas/osdu/work-product-component/HorizonInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[559/1254] shared-schemas/osdu/work-product-component/HorizonInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[560/1254] shared-schemas/osdu/reference-data/HydrocarbonSealType.1.0.0.json → 🧪 Dry-run: skipped POST
[561/1254] shared-schemas/osdu/reference-data/IjkCellFace.1.0.0.json → 🧪 Dry-run: skipped POST
[562/1254] shared-schemas/osdu/work-product-component/IjkGridNumericalAquiferRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[563/1254] shared-schemas/osdu/work-product-component/IjkGridNumericalAquiferRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[564/1254] shared-schemas/osdu/work-product-component/IjkGridNumericalAquiferRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[565/1254] shared-schemas/osdu/work-product-component/IjkGridRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[566/1254] shared-schemas/osdu/work-product-component/IjkGridRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[567/1254] shared-schemas/osdu/work-product-component/IjkGridRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[568/1254] shared-schemas/osdu/reference-data/ImageLightingCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[569/1254] shared-schemas/osdu/reference-data/ImageLightingCondition.1.0.1.json → 🧪 Dry-run: skipped POST
[570/1254] shared-schemas/osdu/reference-data/InSARApplication.1.0.0.json → 🧪 Dry-run: skipped POST
[571/1254] shared-schemas/osdu/reference-data/InSARFrequencyBand.1.0.0.json → 🧪 Dry-run: skipped POST
[572/1254] shared-schemas/osdu/reference-data/InSARImageMode.1.0.0.json → 🧪 Dry-run: skipped POST
[573/1254] shared-schemas/osdu/reference-data/InSARPolarisation.1.0.0.json → 🧪 Dry-run: skipped POST
[574/1254] shared-schemas/osdu/reference-data/InSARProcessingType.1.0.0.json → 🧪 Dry-run: skipped POST
[575/1254] shared-schemas/osdu/reference-data/IndexPropertyPathConfiguration.1.0.0.json → 🧪 Dry-run: skipped POST
[576/1254] shared-schemas/osdu/reference-data/IndexableElement.1.0.0.json → 🧪 Dry-run: skipped POST
[577/1254] shared-schemas/osdu/reference-data/InterpolationMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[578/1254] shared-schemas/osdu/master-data/IsolatedInterval.1.0.0.json → 🧪 Dry-run: skipped POST
[579/1254] shared-schemas/osdu/master-data/IsolatedInterval.1.1.0.json → 🧪 Dry-run: skipped POST
[580/1254] shared-schemas/osdu/master-data/IsolatedInterval.1.2.0.json → 🧪 Dry-run: skipped POST
[581/1254] shared-schemas/osdu/reference-data/IsolatedIntervalCementOption.1.0.0.json → 🧪 Dry-run: skipped POST
[582/1254] shared-schemas/osdu/reference-data/IsolatedIntervalClassification.1.0.0.json → 🧪 Dry-run: skipped POST
[583/1254] shared-schemas/osdu/reference-data/IsolatedIntervalIsolationMechanism.1.0.0.json → 🧪 Dry-run: skipped POST
[584/1254] shared-schemas/osdu/reference-data/IsolatedIntervalType.1.0.0.json → 🧪 Dry-run: skipped POST
[585/1254] shared-schemas/osdu/reference-data/IsolatedIntervalZoneAccessMechanism.1.0.0.json → 🧪 Dry-run: skipped POST
[586/1254] shared-schemas/osdu/reference-data/IsotopeRatioElements.1.0.0.json → 🧪 Dry-run: skipped POST
[587/1254] shared-schemas/osdu/reference-data/KDirectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[588/1254] shared-schemas/osdu/reference-data/KerogenType.1.0.0.json → 🧪 Dry-run: skipped POST
[589/1254] shared-schemas/osdu/reference-data/LaheeClass.1.0.0.json → 🧪 Dry-run: skipped POST
[590/1254] shared-schemas/osdu/reference-data/LegalStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[591/1254] shared-schemas/osdu/reference-data/LicenseState.1.0.0.json → 🧪 Dry-run: skipped POST
[592/1254] shared-schemas/osdu/reference-data/LineageRelationshipType.1.0.0.json → 🧪 Dry-run: skipped POST
[593/1254] shared-schemas/osdu/reference-data/LinerType.1.0.0.json → 🧪 Dry-run: skipped POST
[594/1254] shared-schemas/osdu/reference-data/LithoStratigraphy.1.0.0.json → 🧪 Dry-run: skipped POST
[595/1254] shared-schemas/osdu/reference-data/LithologyQualifier.1.0.0.json → 🧪 Dry-run: skipped POST
[596/1254] shared-schemas/osdu/reference-data/LithologyType.1.0.0.json → 🧪 Dry-run: skipped POST
[597/1254] shared-schemas/osdu/reference-data/LithologyType.1.1.0.json → 🧪 Dry-run: skipped POST
[598/1254] shared-schemas/osdu/work-product-component/LocalBoundaryFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[599/1254] shared-schemas/osdu/work-product-component/LocalBoundaryFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[600/1254] shared-schemas/osdu/work-product-component/LocalBoundaryFeature.1.2.0.json → 🧪 Dry-run: skipped POST
[601/1254] shared-schemas/osdu/work-product-component/LocalModelCompoundCrs.1.0.0.json → 🧪 Dry-run: skipped POST
[602/1254] shared-schemas/osdu/work-product-component/LocalModelCompoundCrs.1.1.0.json → 🧪 Dry-run: skipped POST
[603/1254] shared-schemas/osdu/work-product-component/LocalModelCompoundCrs.1.2.0.json → 🧪 Dry-run: skipped POST
[604/1254] shared-schemas/osdu/work-product-component/LocalModelFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[605/1254] shared-schemas/osdu/work-product-component/LocalModelFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[606/1254] shared-schemas/osdu/work-product-component/LocalModelFeature.1.2.0.json → 🧪 Dry-run: skipped POST
[607/1254] shared-schemas/osdu/work-product-component/LocalRockVolumeFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[608/1254] shared-schemas/osdu/work-product-component/LocalRockVolumeFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[609/1254] shared-schemas/osdu/work-product-component/LocalRockVolumeFeature.1.2.0.json → 🧪 Dry-run: skipped POST
[610/1254] shared-schemas/osdu/reference-data/LogCurveBusinessValue.1.0.0.json → 🧪 Dry-run: skipped POST
[611/1254] shared-schemas/osdu/reference-data/LogCurveFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[612/1254] shared-schemas/osdu/reference-data/LogCurveFamily.1.1.0.json → 🧪 Dry-run: skipped POST
[613/1254] shared-schemas/osdu/reference-data/LogCurveMainFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[614/1254] shared-schemas/osdu/reference-data/LogCurveType.1.0.0.json → 🧪 Dry-run: skipped POST
[615/1254] shared-schemas/osdu/reference-data/LogCurveType.1.1.0.json → 🧪 Dry-run: skipped POST
[616/1254] shared-schemas/osdu/reference-data/LogType.1.0.0.json → 🧪 Dry-run: skipped POST
[617/1254] shared-schemas/osdu/manifest/Manifest.1.0.0.json → 🧪 Dry-run: skipped POST
[618/1254] shared-schemas/osdu/reference-data/MarkerPropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[619/1254] shared-schemas/osdu/reference-data/MarkerType.1.0.0.json → 🧪 Dry-run: skipped POST
[620/1254] shared-schemas/osdu/reference-data/MarkerType.1.0.1.json → 🧪 Dry-run: skipped POST
[621/1254] shared-schemas/osdu/reference-data/MaterialType.1.0.0.json → 🧪 Dry-run: skipped POST
[622/1254] shared-schemas/osdu/reference-data/Minerals.1.0.0.json → 🧪 Dry-run: skipped POST
[623/1254] shared-schemas/osdu/master-data/ModelFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[624/1254] shared-schemas/osdu/master-data/ModelFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[625/1254] shared-schemas/osdu/reference-data/MudBaseType.1.0.0.json → 🧪 Dry-run: skipped POST
[626/1254] shared-schemas/osdu/reference-data/MudClass.1.0.0.json → 🧪 Dry-run: skipped POST
[627/1254] shared-schemas/osdu/reference-data/MudTracerType.1.0.0.json → 🧪 Dry-run: skipped POST
[628/1254] shared-schemas/osdu/reference-data/MudTracerType.1.0.1.json → 🧪 Dry-run: skipped POST
[629/1254] shared-schemas/osdu/reference-data/NMRTestCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[630/1254] shared-schemas/osdu/reference-data/NonGasIsotopeComponents.1.0.0.json → 🧪 Dry-run: skipped POST
[631/1254] shared-schemas/osdu/work-product-component/NotionalSeismicLine.1.0.0.json → 🧪 Dry-run: skipped POST
[632/1254] shared-schemas/osdu/work-product-component/NotionalSeismicLine.1.1.0.json → 🧪 Dry-run: skipped POST
[633/1254] shared-schemas/osdu/work-product-component/NotionalSeismicLine.1.2.0.json → 🧪 Dry-run: skipped POST
[634/1254] shared-schemas/osdu/reference-data/OAuth2FlowType.1.0.0.json → 🧪 Dry-run: skipped POST
[635/1254] shared-schemas/osdu/reference-data/OSDUJsonExtensions.1.0.0.json → 🧪 Dry-run: skipped POST
[636/1254] shared-schemas/osdu/reference-data/OSDURegion.1.0.0.json → 🧪 Dry-run: skipped POST
[637/1254] shared-schemas/osdu/reference-data/ObjectiveType.1.0.0.json → 🧪 Dry-run: skipped POST
[638/1254] shared-schemas/osdu/reference-data/ObligationType.1.0.0.json → 🧪 Dry-run: skipped POST
[639/1254] shared-schemas/osdu/reference-data/ObligationType.1.0.1.json → 🧪 Dry-run: skipped POST
[640/1254] shared-schemas/osdu/reference-data/OfficeType.1.0.0.json → 🧪 Dry-run: skipped POST
[641/1254] shared-schemas/osdu/reference-data/OperatingEnvironment.1.0.0.json → 🧪 Dry-run: skipped POST
[642/1254] shared-schemas/osdu/master-data/OperationsReport.1.0.0.json → 🧪 Dry-run: skipped POST
[643/1254] shared-schemas/osdu/master-data/OperationsReport.1.1.0.json → 🧪 Dry-run: skipped POST
[644/1254] shared-schemas/osdu/master-data/OperationsReport.1.2.0.json → 🧪 Dry-run: skipped POST
[645/1254] shared-schemas/osdu/master-data/OperationsReport.1.3.0.json → 🧪 Dry-run: skipped POST
[646/1254] shared-schemas/osdu/master-data/OperationsReport.1.4.0.json → 🧪 Dry-run: skipped POST
[647/1254] shared-schemas/osdu/reference-data/OrderingCriteriaType.1.0.0.json → 🧪 Dry-run: skipped POST
[648/1254] shared-schemas/osdu/master-data/Organisation.1.0.0.json → 🧪 Dry-run: skipped POST
[649/1254] shared-schemas/osdu/master-data/Organisation.1.1.0.json → 🧪 Dry-run: skipped POST
[650/1254] shared-schemas/osdu/master-data/Organisation.1.2.0.json → 🧪 Dry-run: skipped POST
[651/1254] shared-schemas/osdu/reference-data/OrganisationType.1.0.0.json → 🧪 Dry-run: skipped POST
[652/1254] shared-schemas/osdu/reference-data/OsduDomain.1.0.0.json → 🧪 Dry-run: skipped POST
[653/1254] shared-schemas/osdu/reference-data/PHMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[654/1254] shared-schemas/osdu/reference-data/PPFGContextType.1.0.0.json → 🧪 Dry-run: skipped POST
[655/1254] shared-schemas/osdu/reference-data/PPFGCurveFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[656/1254] shared-schemas/osdu/reference-data/PPFGCurveLithoType.1.0.0.json → 🧪 Dry-run: skipped POST
[657/1254] shared-schemas/osdu/reference-data/PPFGCurveMainFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[658/1254] shared-schemas/osdu/reference-data/PPFGCurveMnemonic.1.0.0.json → 🧪 Dry-run: skipped POST
[659/1254] shared-schemas/osdu/reference-data/PPFGCurveProbability.1.0.0.json → 🧪 Dry-run: skipped POST
[660/1254] shared-schemas/osdu/reference-data/PPFGCurveProcessingType.1.0.0.json → 🧪 Dry-run: skipped POST
[661/1254] shared-schemas/osdu/reference-data/PPFGCurveTransformModelType.1.0.0.json → 🧪 Dry-run: skipped POST
[662/1254] shared-schemas/osdu/work-product-component/PPFGDataset.1.0.0.json → 🧪 Dry-run: skipped POST
[663/1254] shared-schemas/osdu/work-product-component/PPFGDataset.1.1.0.json → 🧪 Dry-run: skipped POST
[664/1254] shared-schemas/osdu/work-product-component/PPFGDataset.1.2.0.json → 🧪 Dry-run: skipped POST
[665/1254] shared-schemas/osdu/reference-data/ParameterKind.1.0.0.json → 🧪 Dry-run: skipped POST
[666/1254] shared-schemas/osdu/reference-data/ParameterRole.1.0.0.json → 🧪 Dry-run: skipped POST
[667/1254] shared-schemas/osdu/reference-data/ParameterType.1.0.0.json → 🧪 Dry-run: skipped POST
[668/1254] shared-schemas/osdu/reference-data/ParentMatchingRuleSets.1.0.0.json → 🧪 Dry-run: skipped POST
[669/1254] shared-schemas/osdu/reference-data/ParentMatchingRuleSets.1.1.0.json → 🧪 Dry-run: skipped POST
[670/1254] shared-schemas/osdu/reference-data/ParentMatchingRuleSets.1.2.0.json → 🧪 Dry-run: skipped POST
[671/1254] shared-schemas/osdu/reference-data/PerforationCentralizationMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[672/1254] shared-schemas/osdu/reference-data/PerforationConveyedMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[673/1254] shared-schemas/osdu/reference-data/PerforationGunCarrierCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[674/1254] shared-schemas/osdu/reference-data/PerforationGunCarrierModel.1.0.0.json → 🧪 Dry-run: skipped POST
[675/1254] shared-schemas/osdu/reference-data/PerforationGunCarrierType.1.0.0.json → 🧪 Dry-run: skipped POST
[676/1254] shared-schemas/osdu/reference-data/PerforationGunChargeShape.1.0.0.json → 🧪 Dry-run: skipped POST
[677/1254] shared-schemas/osdu/reference-data/PerforationGunChargeSize.1.0.0.json → 🧪 Dry-run: skipped POST
[678/1254] shared-schemas/osdu/reference-data/PerforationGunChargeType.1.0.0.json → 🧪 Dry-run: skipped POST
[679/1254] shared-schemas/osdu/reference-data/PerforationGunFiringHeadType.1.0.0.json → 🧪 Dry-run: skipped POST
[680/1254] shared-schemas/osdu/reference-data/PerforationGunMetallurgyType.1.0.0.json → 🧪 Dry-run: skipped POST
[681/1254] shared-schemas/osdu/reference-data/PerforationGunPhasingType.1.0.0.json → 🧪 Dry-run: skipped POST
[682/1254] shared-schemas/osdu/reference-data/PerforationGunPhasingType.1.0.1.json → 🧪 Dry-run: skipped POST
[683/1254] shared-schemas/osdu/master-data/PerforationInterval.1.0.0.json → 🧪 Dry-run: skipped POST
[684/1254] shared-schemas/osdu/master-data/PerforationInterval.1.1.0.json → 🧪 Dry-run: skipped POST
[685/1254] shared-schemas/osdu/master-data/PerforationInterval.1.2.0.json → 🧪 Dry-run: skipped POST
[686/1254] shared-schemas/osdu/reference-data/PerforationIntervalReason.1.0.0.json → 🧪 Dry-run: skipped POST
[687/1254] shared-schemas/osdu/reference-data/PerforationIntervalType.1.0.0.json → 🧪 Dry-run: skipped POST
[688/1254] shared-schemas/osdu/reference-data/PerforationIntervalWLSize.1.0.0.json → 🧪 Dry-run: skipped POST
[689/1254] shared-schemas/osdu/master-data/PerforationJob.1.0.0.json → 🧪 Dry-run: skipped POST
[690/1254] shared-schemas/osdu/master-data/PerforationJob.1.1.0.json → 🧪 Dry-run: skipped POST
[691/1254] shared-schemas/osdu/master-data/PerforationJob.1.2.0.json → 🧪 Dry-run: skipped POST
[692/1254] shared-schemas/osdu/reference-data/PerforationPillType.1.0.0.json → 🧪 Dry-run: skipped POST
[693/1254] shared-schemas/osdu/reference-data/PermeabilityMeasurementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[694/1254] shared-schemas/osdu/reference-data/PermeabilityMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[695/1254] shared-schemas/osdu/reference-data/PermeabilityMeasurementType.1.0.1.json → 🧪 Dry-run: skipped POST
[696/1254] shared-schemas/osdu/work-product-component/PersistedCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[697/1254] shared-schemas/osdu/work-product-component/PersistedCollection.1.1.0.json → 🧪 Dry-run: skipped POST
[698/1254] shared-schemas/osdu/work-product-component/PersistedCollection.1.2.0.json → 🧪 Dry-run: skipped POST
[699/1254] shared-schemas/osdu/reference-data/PersonnelOrganisationRole.1.0.0.json → 🧪 Dry-run: skipped POST
[700/1254] shared-schemas/osdu/reference-data/PersonnelServiceType.1.0.0.json → 🧪 Dry-run: skipped POST
[701/1254] shared-schemas/osdu/reference-data/PetroleumSystemElementType.1.0.0.json → 🧪 Dry-run: skipped POST
[702/1254] shared-schemas/osdu/dataset/PhysicalMedia.1.0.0.json → 🧪 Dry-run: skipped POST
[703/1254] shared-schemas/osdu/dataset/PhysicalMedia.1.0.1.json → 🧪 Dry-run: skipped POST
[704/1254] shared-schemas/osdu/reference-data/PillarShapeType.1.0.0.json → 🧪 Dry-run: skipped POST
[705/1254] shared-schemas/osdu/master-data/PlannedCementJob.1.0.0.json → 🧪 Dry-run: skipped POST
[706/1254] shared-schemas/osdu/master-data/PlannedCementJob.1.1.0.json → 🧪 Dry-run: skipped POST
[707/1254] shared-schemas/osdu/master-data/PlannedCementJob.1.2.0.json → 🧪 Dry-run: skipped POST
[708/1254] shared-schemas/osdu/master-data/PlannedCementJob.1.3.0.json → 🧪 Dry-run: skipped POST
[709/1254] shared-schemas/osdu/master-data/PlannedCementJob.1.4.0.json → 🧪 Dry-run: skipped POST
[710/1254] shared-schemas/osdu/work-product-component/PlannedLithology.1.0.0.json → 🧪 Dry-run: skipped POST
[711/1254] shared-schemas/osdu/work-product-component/PlannedLithology.1.1.0.json → 🧪 Dry-run: skipped POST
[712/1254] shared-schemas/osdu/work-product-component/PlannedLithology.1.2.0.json → 🧪 Dry-run: skipped POST
[713/1254] shared-schemas/osdu/master-data/Play.1.0.0.json → 🧪 Dry-run: skipped POST
[714/1254] shared-schemas/osdu/master-data/Play.1.1.0.json → 🧪 Dry-run: skipped POST
[715/1254] shared-schemas/osdu/reference-data/PlayType.1.0.0.json → 🧪 Dry-run: skipped POST
[716/1254] shared-schemas/osdu/reference-data/PlugType.1.0.0.json → 🧪 Dry-run: skipped POST
[717/1254] shared-schemas/osdu/reference-data/PlugType.1.0.1.json → 🧪 Dry-run: skipped POST
[718/1254] shared-schemas/osdu/reference-data/PorosityMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[719/1254] shared-schemas/osdu/reference-data/PorosityMeasurementType.1.0.1.json → 🧪 Dry-run: skipped POST
[720/1254] shared-schemas/osdu/reference-data/PreferredSchemaVersion.1.0.0.json → 🧪 Dry-run: skipped POST
[721/1254] shared-schemas/osdu/reference-data/PressureMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[722/1254] shared-schemas/osdu/reference-data/PressureMeasurementType.1.0.1.json → 🧪 Dry-run: skipped POST
[723/1254] shared-schemas/osdu/work-product-component/ProcessedInSAR.1.0.0.json → 🧪 Dry-run: skipped POST
[724/1254] shared-schemas/osdu/work-product-component/ProcessedInSAR.1.1.0.json → 🧪 Dry-run: skipped POST
[725/1254] shared-schemas/osdu/work-product-component/ProcessedInSAR.1.2.0.json → 🧪 Dry-run: skipped POST
[726/1254] shared-schemas/osdu/reference-data/ProcessingParameterType.1.0.0.json → 🧪 Dry-run: skipped POST
[727/1254] shared-schemas/osdu/reference-data/ProcessingParameterType.1.0.1.json → 🧪 Dry-run: skipped POST
[728/1254] shared-schemas/osdu/reference-data/ProductKind.1.0.0.json → 🧪 Dry-run: skipped POST
[729/1254] shared-schemas/osdu/reference-data/ProductionPropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[730/1254] shared-schemas/osdu/work-product-component/ProductionValues.1.0.0.json → 🧪 Dry-run: skipped POST
[731/1254] shared-schemas/osdu/work-product-component/ProductionValues.1.1.0.json → 🧪 Dry-run: skipped POST
[732/1254] shared-schemas/osdu/reference-data/ProjectRole.1.0.0.json → 🧪 Dry-run: skipped POST
[733/1254] shared-schemas/osdu/reference-data/ProjectStateType.1.0.0.json → 🧪 Dry-run: skipped POST
[734/1254] shared-schemas/osdu/reference-data/PropertyFieldRepresentationType.1.0.0.json → 🧪 Dry-run: skipped POST
